event_id,session_id,user_id,event_timestamp,sku,product_name,tier,device_type,interaction_type,scroll_depth_pct,time_on_page_sec,images_viewed,reviews_read,referrer_page,added_to_cart,purchased
EVT-00103,3abc1aaad92141,U235844,2025-10-03 00:43:01,EP-900,ErgoPro 900,Premium,desktop,size_guide_open,11,149,7,8,,No,No
EVT-00104,3c5ae5f4d46344,U237593,2026-02-02 17:22:54,EP-900,ErgoPro 900,Premium,desktop,faq_expand,46,353,3,0,/products,No,No
EVT-00105,668b58749ad142,U245846,2026-02-14 01:42:23,EP-200,ErgoPro 200,Entry,desktop,video_play,53,455,4,11,/blog/best-ergonomic-chairs-2026,No,No
EVT-00106,4f654b8f958f41,U115633,2026-01-22 03:51:14,EP-900,ErgoPro 900,Premium,desktop,video_play,38,478,5,1,/,No,No
EVT-00107,f9ac81d85b514e,U754597,2026-01-20 13:48:58,EP-500,ErgoPro 500,Mid,mobile,faq_expand,15,46,3,0,/products,No,No
EVT-00108,79ef5896468144,U475200,2025-11-16 01:31:43,EP-200,ErgoPro 200,Entry,tablet,color_swatch_click,16,412,7,1,/products,No,No
EVT-00109,8ddd7a3080dd4a,U666800,2025-10-20 12:25:01,EP-500,ErgoPro 500,Mid,desktop,sticky_cta_click,98,277,6,8,/products,No,No
EVT-00110,d9f674c41aba44,U388192,2025-11-08 00:33:35,EP-900,ErgoPro 900,Premium,desktop,video_play,59,405,1,6,/,No,No
EVT-00111,9bf09e1920504a,U340298,2025-11-10 01:01:31,EP-900,ErgoPro 900,Premium,mobile,sticky_cta_click,84,79,5,3,/compare,Yes,No
EVT-00112,7dc660fed87940,U118576,2025-10-06 11:59:46,EP-900,ErgoPro 900,Premium,mobile,wishlist_add,59,90,1,8,/,No,No
EVT-00113,926c23d11d484e,U384421,2026-02-10 14:17:22,EP-500,ErgoPro 500,Mid,mobile,faq_expand,13,393,8,7,/,No,No
EVT-00114,868a8a6a73a546,U662711,2026-03-29 03:10:19,EP-500,ErgoPro 500,Mid,desktop,spec_tab_click,43,228,2,5,/blog/best-ergonomic-chairs-2026,No,No
EVT-00115,8393436412354b,U508361,2025-11-18 23:44:18,EP-900,ErgoPro 900,Premium,tablet,sticky_cta_click,74,284,5,15,,No,No
EVT-00116,d2f62877779c4e,U627691,2026-01-07 17:49:24,EP-500,ErgoPro 500,Mid,desktop,compare_add,98,43,5,7,,No,No
EVT-00117,b8fdbc68c9b74e,U309634,2025-10-16 17:45:02,EP-900,ErgoPro 900,Premium,desktop,compare_add,88,448,6,1,/products/ergo-pro-500,No,No
EVT-00118,fdec897529f24e,U310338,2025-10-07 20:52:04,EP-200,ErgoPro 200,Entry,mobile,review_scroll,18,216,2,2,/,No,No
EVT-00119,1c027e34c94241,U881465,2026-03-11 22:29:31,EP-900,ErgoPro 900,Premium,mobile,faq_expand,33,191,7,9,/products/ergo-pro-500,No,No
EVT-00120,60967bf82ae747,U603292,2025-11-16 19:24:12,EP-500,ErgoPro 500,Mid,mobile,image_gallery_click,23,54,3,7,/products/ergo-pro-200,No,No
EVT-00121,0bd1fdd4428446,U460313,2026-03-18 20:59:17,EP-500,ErgoPro 500,Mid,desktop,spec_tab_click,11,426,7,1,/products,No,No
EVT-00122,aebba0ae48904a,U896904,2025-11-14 20:58:27,EP-500,ErgoPro 500,Mid,tablet,360_view,88,202,1,3,,No,No
EVT-00123,9bc028a11f3f49,U855414,2025-11-10 23:52:06,EP-500,ErgoPro 500,Mid,desktop,sticky_cta_click,14,303,6,12,,No,No
EVT-00124,dfcec242bab24a,U312254,2026-03-29 15:25:05,EP-900,ErgoPro 900,Premium,mobile,360_view,63,394,4,14,/products/ergo-pro-500,Yes,No
EVT-00125,1ec632112aef4b,U413204,2025-11-01 04:21:23,EP-200,ErgoPro 200,Entry,desktop,sticky_cta_click,50,219,4,15,/,No,No
EVT-00126,1fdb59ee92b445,U890554,2026-01-07 17:05:38,EP-500,ErgoPro 500,Mid,mobile,review_filter,88,96,2,9,/products,No,No
EVT-00127,de13f650fe974f,U101527,2025-11-07 01:15:51,EP-200,ErgoPro 200,Entry,desktop,lumbar_detail_click,58,451,1,12,/blog/best-ergonomic-chairs-2026,No,No
EVT-00128,87ee5b64f66a4f,U504128,2025-11-07 09:11:29,EP-200,ErgoPro 200,Entry,mobile,wishlist_add,31,409,8,0,/compare,No,No
EVT-00129,9b4ad3ab94f14b,U281268,2026-03-28 11:50:34,EP-500,ErgoPro 500,Mid,desktop,share_click,27,230,3,11,/,No,No
EVT-00130,19bfa614edf041,U398278,2026-03-16 20:33:25,EP-200,ErgoPro 200,Entry,mobile,video_play,20,411,5,12,,No,No
EVT-00131,ffe17108feca47,U962698,2025-11-18 02:24:11,EP-500,ErgoPro 500,Mid,mobile,review_scroll,89,43,7,0,/blog/best-ergonomic-chairs-2026,No,No
EVT-00132,61823571cde340,U278621,2026-02-14 04:35:32,EP-900,ErgoPro 900,Premium,mobile,lumbar_detail_click,42,471,5,3,/blog/best-ergonomic-chairs-2026,No,No
EVT-00133,8dfab1ea448142,U981741,2025-12-30 12:27:50,EP-900,ErgoPro 900,Premium,desktop,color_swatch_click,87,275,2,1,,No,No
EVT-00134,85e36b1cd72241,U390668,2025-10-13 12:06:41,EP-500,ErgoPro 500,Mid,tablet,color_swatch_click,31,133,3,7,/blog/best-ergonomic-chairs-2026,No,No
EVT-00135,2f56d211215e4a,U749172,2025-11-20 12:59:42,EP-200,ErgoPro 200,Entry,tablet,faq_expand,92,154,2,5,/products/ergo-pro-500,No,No
EVT-00136,4b98e5f819f34a,U795370,2026-01-15 02:41:43,EP-900,ErgoPro 900,Premium,desktop,video_play,43,193,5,0,/products/ergo-pro-200,No,No
EVT-00137,25741aacf12946,U287563,2026-01-13 20:36:59,EP-900,ErgoPro 900,Premium,desktop,image_gallery_click,71,326,4,10,,Yes,Yes
EVT-00138,0dcec79b761748,U802963,2026-02-18 01:35:54,EP-200,ErgoPro 200,Entry,desktop,wishlist_add,66,289,1,14,/products/ergo-pro-200,Yes,No
EVT-00139,cb8eedf61c8540,U651869,2026-01-08 01:54:58,EP-200,ErgoPro 200,Entry,mobile,share_click,43,358,6,8,/blog/best-ergonomic-chairs-2026,No,No
EVT-00140,f659e7019f2446,U112726,2026-01-21 10:40:26,EP-900,ErgoPro 900,Premium,tablet,review_scroll,47,262,4,12,/products/ergo-pro-500,No,No
EVT-00141,04ebe680cb4541,U144832,2025-10-20 05:51:51,EP-500,ErgoPro 500,Mid,desktop,spec_tab_click,88,209,3,4,,No,No
EVT-00142,2a5dfc4c8d8941,U714825,2025-11-07 12:16:11,EP-900,ErgoPro 900,Premium,desktop,review_filter,15,155,6,10,/products/ergo-pro-500,No,No
EVT-00143,93161ca4ad6048,U891613,2026-02-18 03:12:00,EP-500,ErgoPro 500,Mid,tablet,360_view,35,158,1,1,/compare,No,No
EVT-00144,60a82555208445,U304754,2025-11-22 19:35:16,EP-900,ErgoPro 900,Premium,mobile,compare_add,70,239,8,13,,No,No
EVT-00145,3b6da26473e74d,U950903,2025-11-02 22:30:19,EP-900,ErgoPro 900,Premium,desktop,review_filter,59,331,1,3,/products,No,No
EVT-00146,f11fc66aa03c45,U714130,2025-10-15 12:05:11,EP-900,ErgoPro 900,Premium,desktop,spec_tab_click,35,408,3,9,/compare,No,No
EVT-00147,eb76842b87e84e,U795313,2025-12-02 09:06:55,EP-500,ErgoPro 500,Mid,mobile,video_play,33,414,6,15,/products/ergo-pro-500,No,No
EVT-00148,877d242104984a,U874922,2026-01-11 06:49:30,EP-500,ErgoPro 500,Mid,tablet,spec_tab_click,92,369,2,14,/products,Yes,Yes
EVT-00149,bc24b2194fd643,U523751,2025-11-08 03:46:13,EP-200,ErgoPro 200,Entry,desktop,wishlist_add,58,123,8,3,/products,No,No
EVT-00150,121808ffe36449,U240317,2026-01-19 02:45:00,EP-500,ErgoPro 500,Mid,mobile,review_filter,47,303,6,14,/blog/best-ergonomic-chairs-2026,No,No
EVT-00151,aaba5b1e5a554a,U684562,2026-01-31 16:40:49,EP-900,ErgoPro 900,Premium,desktop,size_guide_open,30,214,3,15,/,No,No
EVT-00152,ba78e349330f4f,U366322,2025-10-30 22:58:23,EP-500,ErgoPro 500,Mid,desktop,spec_tab_click,16,194,5,15,/products,No,No
EVT-00153,b7b61a2aa59e4b,U147525,2025-12-24 11:28:18,EP-500,ErgoPro 500,Mid,desktop,color_swatch_click,58,244,1,7,/compare,No,No
EVT-00154,2865e985d7ea4f,U447595,2025-10-09 19:09:38,EP-500,ErgoPro 500,Mid,desktop,review_scroll,65,479,5,9,/products/ergo-pro-500,Yes,Yes
EVT-00155,9c39fe2674a042,U991147,2026-02-04 22:34:40,EP-200,ErgoPro 200,Entry,desktop,wishlist_add,90,365,6,8,/products,No,No
EVT-00156,2f96ddb835df4a,U132942,2025-10-29 07:12:51,EP-200,ErgoPro 200,Entry,mobile,compare_add,53,163,2,3,/compare,No,No
EVT-00157,6b09774c9d4d4d,U641233,2026-01-22 21:08:11,EP-500,ErgoPro 500,Mid,mobile,spec_tab_click,26,364,3,14,/blog/best-ergonomic-chairs-2026,No,No
EVT-00158,ac7fcf6261f241,U598382,2025-10-21 04:32:18,EP-500,ErgoPro 500,Mid,mobile,image_gallery_click,52,184,3,15,/,No,No
EVT-00159,dc4ae8d1df4845,U290006,2025-12-10 12:19:17,EP-900,ErgoPro 900,Premium,mobile,lumbar_detail_click,76,450,6,15,,No,No
EVT-00160,48ebad4227154e,U137089,2025-12-12 17:06:19,EP-200,ErgoPro 200,Entry,desktop,image_gallery_click,76,288,2,7,/blog/best-ergonomic-chairs-2026,Yes,No
EVT-00161,16d5da9f494147,U894579,2026-02-08 14:45:42,EP-200,ErgoPro 200,Entry,desktop,video_play,70,189,5,2,/products/ergo-pro-500,No,No
EVT-00162,ec85e4e9f60f4e,U465887,2025-12-29 20:14:45,EP-900,ErgoPro 900,Premium,desktop,video_play,72,42,8,3,/compare,No,No
EVT-00163,ae868f8d884342,U457980,2025-10-07 15:21:15,EP-200,ErgoPro 200,Entry,desktop,review_filter,20,241,7,8,/blog/best-ergonomic-chairs-2026,No,No
EVT-00164,2fff3ce5539d4e,U200528,2025-10-05 21:31:59,EP-900,ErgoPro 900,Premium,tablet,compare_add,27,405,8,14,,No,No
EVT-00165,f3c2ed75a0e544,U699638,2025-12-08 03:36:51,EP-900,ErgoPro 900,Premium,desktop,review_filter,89,96,8,14,/compare,No,No
EVT-00166,51088dab58524b,U785249,2025-12-07 13:10:11,EP-200,ErgoPro 200,Entry,desktop,chat_open,74,199,1,1,/blog/best-ergonomic-chairs-2026,No,No
EVT-00167,59a027c3f32e43,U413585,2026-02-25 03:48:39,EP-500,ErgoPro 500,Mid,desktop,color_swatch_click,19,134,6,10,/,No,No
EVT-00168,ac30108a934b44,U532999,2025-10-25 01:22:22,EP-500,ErgoPro 500,Mid,mobile,wishlist_add,66,279,1,13,/blog/best-ergonomic-chairs-2026,No,No
