inventory_id,sku,product_name,tier,warehouse,units_on_hand,units_reserved,units_available,reorder_point,reorder_qty,lead_time_days,last_received_date,last_sold_date,avg_daily_velocity,weeks_of_supply,bin_location,unit_cost_usd,carrying_cost_pct
INV-0063,EP-500,ErgoPro 500,Mid,WH-LAX,93,0,93,68,119,13,2026-03-10,2026-03-29,11.34,1.2,A14-4,287.03,23.6
INV-0064,EP-900,ErgoPro 900,Premium,WH-ATL,105,3,102,58,203,27,2026-02-05,2026-03-31,1.53,9.5,B14-4,457.13,25.8
INV-0065,EP-900,ErgoPro 900,Premium,WH-JFK,248,73,175,30,85,24,2026-02-16,2026-03-23,6.49,3.9,B5-1,475.47,19.7
INV-0066,EP-500,ErgoPro 500,Mid,WH-ATL,306,61,245,80,113,38,2026-01-09,2026-03-12,9.5,3.7,A15-1,279.43,19.4
INV-0067,EP-200,ErgoPro 200,Entry,WH-ATL,340,79,261,48,135,34,2026-01-02,2026-03-12,4.87,7.7,A10-3,174.75,24.0
INV-0068,EP-900,ErgoPro 900,Premium,WH-DFW,490,40,450,40,124,38,2026-01-12,2026-03-06,2.54,25.3,A11-4,435.32,20.8
INV-0069,EP-500,ErgoPro 500,Mid,WH-ORD,116,72,44,31,224,42,2026-03-23,2026-03-01,2.8,2.2,C15-6,337.23,20.1
INV-0070,EP-500,ErgoPro 500,Mid,WH-LAX,418,63,355,36,218,16,2026-01-31,2026-03-06,2.1,24.1,B3-4,274.14,27.9
INV-0071,EP-500,ErgoPro 500,Mid,WH-JFK,410,68,342,64,157,41,2026-03-22,2026-03-06,6.33,7.7,B18-5,330.25,24.4
INV-0072,EP-200,ErgoPro 200,Entry,WH-LAX,254,45,209,56,215,32,2026-02-12,2026-03-01,2.41,12.4,B4-1,162.56,19.0
INV-0073,EP-200,ErgoPro 200,Entry,WH-JFK,531,71,460,48,145,32,2026-01-26,2026-03-07,7.18,9.2,C19-6,160.73,23.0
INV-0074,EP-500,ErgoPro 500,Mid,WH-LAX,494,13,481,25,79,16,2026-02-10,2026-03-22,3.9,17.6,B15-2,330.26,23.2
INV-0075,EP-500,ErgoPro 500,Mid,WH-ATL,99,56,43,24,126,9,2026-03-12,2026-03-31,8.8,0.7,B4-6,287.73,26.0
INV-0076,EP-900,ErgoPro 900,Premium,WH-DFW,528,22,506,47,295,36,2026-02-25,2026-03-06,6.85,10.6,B6-2,425.91,24.4
INV-0077,EP-500,ErgoPro 500,Mid,WH-ATL,29,23,6,57,159,31,2026-03-26,2026-03-09,7.56,0.1,A7-3,264.55,25.5
INV-0078,EP-200,ErgoPro 200,Entry,WH-JFK,104,68,36,49,79,23,2025-12-31,2026-03-04,2.65,1.9,B17-6,148.55,21.1
INV-0079,EP-500,ErgoPro 500,Mid,WH-JFK,401,75,326,49,208,18,2026-02-16,2026-03-02,1.81,25.7,C19-1,278.6,24.7
INV-0080,EP-500,ErgoPro 500,Mid,WH-LAX,244,39,205,29,180,31,2026-02-01,2026-03-12,1.84,15.9,A19-4,280.54,22.2
INV-0081,EP-500,ErgoPro 500,Mid,WH-JFK,177,71,106,31,130,35,2026-01-06,2026-03-30,2.42,6.3,B1-4,272.86,19.4
INV-0082,EP-500,ErgoPro 500,Mid,WH-JFK,517,63,454,65,265,35,2026-01-23,2026-03-26,5.21,12.4,A19-1,291.3,26.0
INV-0083,EP-200,ErgoPro 200,Entry,WH-ORD,33,17,16,69,167,43,2026-01-22,2026-03-14,3.09,0.7,C4-5,146.72,19.1
INV-0084,EP-900,ErgoPro 900,Premium,WH-ORD,555,5,550,33,158,13,2026-01-02,2026-03-07,9.24,8.5,A10-1,441.35,22.5
INV-0085,EP-500,ErgoPro 500,Mid,WH-LAX,449,15,434,71,238,44,2026-02-10,2026-03-04,9.42,6.6,C20-6,268.15,22.3
INV-0086,EP-900,ErgoPro 900,Premium,WH-DFW,211,26,185,54,121,45,2026-01-17,2026-03-26,9.76,2.7,B10-3,459.35,23.7
INV-0087,EP-900,ErgoPro 900,Premium,WH-LAX,138,52,86,75,217,15,2026-03-10,2026-03-24,11.07,1.1,A11-2,518.43,25.6
INV-0088,EP-900,ErgoPro 900,Premium,WH-ATL,501,18,483,46,146,35,2026-03-17,2026-03-11,7.14,9.7,A13-5,417.2,25.5
INV-0089,EP-900,ErgoPro 900,Premium,WH-ORD,465,62,403,69,266,12,2026-01-27,2026-03-11,4.26,13.5,C12-1,379.97,26.0
INV-0090,EP-500,ErgoPro 500,Mid,WH-DFW,439,27,412,38,136,42,2026-01-12,2026-03-27,6.19,9.5,C16-3,275.96,26.9
INV-0091,EP-200,ErgoPro 200,Entry,WH-LAX,101,80,21,27,287,17,2026-01-29,2026-03-17,9.51,0.3,A14-2,155.08,28.0
INV-0092,EP-200,ErgoPro 200,Entry,WH-ORD,162,35,127,25,145,17,2026-03-20,2026-03-19,1.57,11.6,C10-6,150.23,25.0
INV-0093,EP-200,ErgoPro 200,Entry,WH-ATL,93,12,81,28,201,21,2026-01-19,2026-03-10,0.51,22.7,B1-1,155.92,25.0
INV-0094,EP-200,ErgoPro 200,Entry,WH-ATL,135,61,74,66,256,13,2026-03-13,2026-03-21,1.31,8.1,B10-2,151.34,21.8
INV-0095,EP-200,ErgoPro 200,Entry,WH-DFW,70,67,3,30,162,29,2026-02-27,2026-03-11,6.98,0.1,C5-4,162.44,24.2
INV-0096,EP-500,ErgoPro 500,Mid,WH-DFW,88,12,76,66,148,29,2026-01-31,2026-03-21,2.11,5.1,A8-3,257.81,24.4
INV-0097,EP-200,ErgoPro 200,Entry,WH-JFK,291,3,288,39,102,40,2026-01-08,2026-03-15,10.25,4.0,A13-3,164.79,24.5
INV-0098,EP-200,ErgoPro 200,Entry,WH-ATL,395,14,381,24,185,7,2026-02-08,2026-03-02,3.27,16.6,B5-4,163.8,26.6
INV-0099,EP-900,ErgoPro 900,Premium,WH-ATL,374,69,305,69,68,8,2026-01-10,2026-03-29,8.35,5.2,A9-2,486.29,18.4
INV-0100,EP-200,ErgoPro 200,Entry,WH-ATL,518,36,482,46,158,32,2026-03-16,2026-03-11,7.73,8.9,C18-5,157.1,19.5
